the_geom,OBJECTID,BLDG_NUM,PRG_NUM,NAME,ADDRESS,CLASS,GRADES,ZIPCODE,TYPE
POINT (-76.656721560675 39.282396364595),977,80,260,Frederick Elementary,2501 Frederick Ave,PK - 5,PK - 5,21223,Traditional
POINT (-76.65827379087 39.312576968316),950,432,432,Coppin Academy,2500 W North Avenue,9 - 12,9 - 12,21216,Charter
POINT (-76.571474349938 39.366128477896),"1,084",0,855,Success Academy,2201 Pinewood Ave,9 - 12,9 - 12,21214,Alternative
POINT (-76.546073134198 39.320373465979),"1,080",170,374,Vanguard Collegiate Middle,5000 Truesdale Avenue,6 - 8,6 - 8,21206,Traditional
POINT (-76.653495480201 39.291750328462),"1,022",150,150,Mary Ann Winterling Elementary at Bentalou,220 N Bentalou Street,PK - 5,PK - 5,21223,Traditional
POINT (-76.610877957317 39.270900008849),"1,078",84,84,Thomas Johnson Elementary/Middle,100 E Heath Street,PK - 8,PK - 8,21230,Traditional
POINT (-76.627857869611 39.303202807885),936,130,130,Booker T. Washington Middle,1301 McCulloh Street,6 - 8,6 - 8,21217,Traditional
POINT (-76.59185916035 39.345557496988),"1,039",330,330,Northwood Appold Community Academy,4417 Loch Raven Boulevard,K - 5,K - 5,21218,Charter
POINT (-76.643628034261 39.346272454143),928,403,403,Baltimore Polytechnic Institute,1400 W Cold Spring Lane,9 - 12,9 - 12,21209,Traditional
POINT (-76.588453579785 39.352737665942),"1,046",242,242,Northwood Elementary,5201 Loch Raven Boulevard,PK - 5,PK - 5,21239,Traditional
POINT (-76.608432423802 39.360546718599),990,213,213,Govans Elementary,5801 York Road,PK - 5,PK - 5,21212,Charter
POINT (-76.689653004928 39.332726745278),969,406,406,Forest Park High,3701 Eldorado Avenue,9 - 12,9 - 12,21207,Traditional
POINT (-76.60699629136 39.236923248459),"1,026",203,203,Maree G. Farring Elementary/Middle,300 Pontiac Avenue,PK - 8,PK - 8,21225,Traditional
POINT (-76.642694744639 39.341084848365),"1,029",249,249,Medfield Heights Elementary,4300 Buchanan Avenue,PK - 5,PK - 5,21211,Traditional
POINT (-76.688096358712 39.362566797581),952,247,247,Cross Country Elementary/Middle,6100 Cross Country Boulevard,PK - 8,PK - 8,21215,Traditional
POINT (-76.591010367035 39.332567914519),"1,027",410,410,Mergenthaler Vocational-Technical High,3500 Hillen Road,9 - 12,9 - 12,21218,Traditional
POINT (-76.59653697416 39.325537503886),925,480,480,Baltimore City College,3220 The Alameda,9 - 12,9 - 12,21218,Traditional
POINT (-76.608316386877 39.300569633559),"1,086",0,884,Eager Street Academy,401 E Eager St,6 - 12,6 - 12,21202,Alternative
POINT (-76.697943951184 39.295346316037),"1,060",232,232,Thomas Jefferson Elementary/Middle,605 Dryden Drive,PK - 8,PK - 8,21229,Traditional
POINT (-76.601026515591 39.355521729895),945,46,371,Lillie May Carroll Jackson School,900 Woodbourne Ave,5 - 8,5 - 8,21212,Charter
POINT (-76.552760030932 39.304866800868),921,243,243,Armistead Gardens Elementary/Middle,5001 E Eager Street,PK - 8,PK - 8,21205,Traditional
POINT (-76.590853648539 39.303904188337),"1,082",0,734,Elementary/Middle Alternative Program,1500 Harlem Avenue,K - 8,K - 8,21217,Alternative
POINT (-76.634383575787 39.292211784987),993,413,178,Excel Academy at Francis M. Wood High,1001 W Saratoga Street,6 - 12,6-12,21223,Alternative
POINT (-76.673479584565 39.319058170398),"1,010",21,21,Hilton Elementary,3301 Carlisle Avenue,PK - 5,PK - 5,21216,Traditional
POINT (-76.674539861755 39.282753275304),"1,055",73,73,Sarah M. Roach Elementary,3434 Old Frederick Road,PK - 5,PK - 5,21229,Traditional
POINT (-76.642583713171 39.299206857291),"1,085",0,858,Youth Opportunity,1510 W Lafayette Ave,9 - 12,9 - 12,21217,Alternative
POINT (-76.571741304141 39.36650968362),"1,041",402,413,Achievement Academy at Harbor City High,2201 Pinewood Dr,9 - 12,9 - 12,21214,Alternative
POINT (-76.618896360624 39.276497867454),"1,056",314,314,Sharp-Leadenhall Elementary,150 W West Street,K - 5,K - 5,21230,Separate Public Day
POINT (-76.566319109162 39.321286391217),935,231,231,Brehms Lane Elementary,3536 Brehms Lane,PK - 5,PK - 5,21213,Charter
POINT (-76.673654497242 39.267525299822),"1,062",226,226,Violetville Elementary/Middle,1207 Pine Heights Avenue,PK - 8,PK - 8,21229,Traditional
POINT (-76.659240872392 39.297540485855),965,202,262,Empowerment Academy,851 Braddish Avenue,PK - 8,PK - 8,21216,Charter
POINT (-76.604638738017 39.303566076342),"1,011",16,16,Johnston Square Elementary,1101 Valley Street,PK - 5,PK - 5,21202,Traditional
POINT (-76.684402420775 39.332328659796),920,234,234,Arlington Elementary/Middle,3910 Barrington Road,PK - 8,PK - 8,21207,Traditional
POINT (-76.613654717277 39.312831750172),953,39,39,"Dallas F. Nicholas, Sr. Elementary",201 E 21st Street,PK - 5,PK - 5,21218,Traditional
POINT (-76.599594019575 39.325130364224),917,50,50,Abbottston Elementary,1300 Gorsuch Avenue,PK - 5,PK - 5,21218,Traditional
POINT (-76.667920830493 39.347682604383),"1,048",223,223,Pimlico Elementary/Middle,4849 Pimlico Road,PK - 8,PK - 8,21215,Traditional
POINT (-76.622594637192 39.252275008679),929,124,124,Bay-Brook Elementary/Middle,2501 Seabury Road,PK - 8,PK - 8,21225,Traditional
POINT (-76.662792093877 39.344711342969),963,62,62,Edgecombe Circle Elementary,2835 Virginia Avenue,PK - 5,PK - 5,21215,Traditional
POINT (-76.652412807978 39.304724321804),"1,089",0,875,P-TECH at Carver Vocational-Technical High School,2201 Presstman Street,,,21216,
POINT (-76.607583031292 39.276820983811),957,416,416,Digital Harbor High,1100 Covington Street,9 - 12,9 - 12,21230,Traditional
POINT (-76.636460959082 39.330835864973),"1,004",79,333,Independence School Local I,1300 W 36th Street,9 - 12,9 - 12,21216,Charter
POINT (-76.601475303785 39.355079896332),"1,072",209,375,Baltimore Collegiate School for Boys,900 Woodbourne Avenue,4 - 7,4 - 8,21212,Charter
POINT (-76.594612324521 39.232087805205),933,239,239,Benjamin Franklin High at Masonville Cove,1201 Cambria Street,9 - 12,9 - 12,21225,Traditional
POINT (-76.639951840499 39.290225084684),968,178,429,Vivien T. Thomas Medical Arts Academy,100 N Calhoun Street,9 - 12,9 - 12,21223,Traditional
POINT (-76.629133637171 39.28115320325),981,22,22,George Washington Elementary,800 Scott Street,PK - 5,PK - 5,21230,Traditional
POINT (-76.638495310091 39.281690402236),956,162,328,Southwest Baltimore Charter,1300 Herkimer Street,K - 8,K - 8,21223,Charter
POINT (-76.629774668935 39.306460783518),966,11,11,Eutaw-Marshburn Elementary,1624 Eutaw Place,PK - 5,PK - 5,21217,Traditional
POINT (-76.632748950076 39.311290463418),"1,007",61,61,Dorothy I. Height Elementary School,2011 Linden Avenue,PK - 5,PK - 5,21217,Traditional
POINT (-76.633293189335 39.287481279004),"1,006",10,10,James McHenry Elementary/Middle,31 S Schroeder Street,PK - 8,PK - 8,21223,Traditional
POINT (-76.606611510525 39.313280734849),938,7,7,Cecil Elementary,2000 Cecil Avenue,PK - 5,PK - 5,21218,Traditional
POINT (-76.650880557888 39.263101092103),"1,033",220,220,Morrell Park Elementary/Middle,2601 Tolley Street,PK - 8,PK - 8,21230,Traditional
POINT (-76.646807647064 39.296003873683),"1,003",138,379,Roots and Branches School,1807 Harlem Avenue,K - 5,K - 5,21217,Charter
POINT (-76.598481417851 39.30673730165),959,250,250,"Dr. Bernard Harris, Sr. Elementary",1400 N Caroline Street,PK - 5,PK - 5,21213,Traditional
POINT (-76.693445171251 39.280729744276),931,246,246,Beechfield Elementary/Middle,301 S Beechfield Avenue,PK - 8,PK - 8,21229,Traditional
POINT (-76.624846291158 39.298528612116),"1,009",451,345,Joseph C. Briscoe Academy,900 Druid Hill Avenue,6 - 12,6 - 12,21201,Separate Public Day
POINT (-76.637669338455 39.262105228647),"1,067",225,225,Westport Academy,2401 Nevada Street,PK - 8,PK - 8,21230,Traditional
POINT (-76.615181176189 39.319642581167),"1,023",53,53,Margaret Brent Elementary/Middle,100 E 26th Street,PK - 8,PK - 8,21218,Traditional
POINT (-76.663440479113 39.315170674785),991,60,60,Gwynns Falls Elementary,2700 Gwynns Falls Parkway,PK - 5,PK - 5,21216,Traditional
POINT (-76.642967729506 39.30431430827),982,107,107,Gilmor Elementary,1311 N Gilmor Street,PK - 5,PK - 5,21217,Traditional
POINT (-76.560248938864 39.366568267852),"1,049",93,349,NACA Freedom and Democracy Academy II,2500 E Northern Parkway,6 - 12,6 - 12,21214,Transformation
POINT (-76.53436581656 39.348812509995),944,326,326,City Neighbors Charter K-8,4301 Raspe Avenue,K - 8,K - 8,21206,Charter
POINT (-76.57125245099 39.365920918481),"1,038",402,419,Reginald F. Lewis High,6401 Pioneer Dr,9 - 12,9 - 12,21214,Traditional
POINT (-76.578872827026 39.307785127439),995,85,85,Fort Worthington Elementary/Middle,2710 E Hoffman Street,K - 8,K - 8,21213,Traditional
POINT (-76.676292646522 39.309096660142),962,67,67,Edgewood Elementary,1900 Edgewood Street,PK - 5,PK - 5,21216,Traditional
POINT (-76.663065511426 39.304318075317),"1,051",63,63,Rosemont Elementary/Middle,2777 Presstman Street,PK - 8,PK - 8,21216,Charter
POINT (-76.655319072384 39.312887820643),"1,053",142,142,Robert W. Coleman Elementary,2400 Windsor Avenue,PK - 5,PK - 5,21216,Traditional
POINT (-76.650031328941 39.30688467911),"1,028",29,29,Matthew A. Henson Elementary,1600 N Payson Street,PK - 5,PK - 5,21217,Traditional
POINT (-76.538414106465 39.33867904703),"1,000",210,210,Hazelwood Elementary/Middle,4517 Hazelwood Avenue,K - 8,K - 8,21206,Traditional
POINT (-76.571843693166 39.324304402883),"1,079",332,332,The Green School of Baltimore,2851 Kentucky Avenue,K - 5,K - 5,21213,Charter
POINT (-76.665070722101 39.333850902362),954,384,384,Creative City Public Charter,2810 Shirley Avenue,K - 5,K - 5,21215,Charter
POINT (-76.554446264834 39.302922399536),948,307,307,Claremont School,5301 Erdman Avenue,6 - 12,6 - 12,21205,Separate Public Day
POINT (-76.54608304674 39.320375867845),973,206,206,Furley Elementary,5001 Sinclair Lane,PK - 5,PK - 5,21206,Traditional
POINT (-76.58762933378 39.347000366529),"1,017",313,313,Lois T. Murray Elementary/Middle,1600 Arlington Avenue,PK - 8,PK - 8,21239,Separate Public Day -Contract
POINT (-76.53988040024 39.282242328944),984,240,240,Graceland Park/O'Donnell Heights Elementary/Middle,6300 O'Donnell Street,PK - 8,PK - 8,21224,Traditional
POINT (-76.585307588227 39.297920939505),"1,059",13,13,Tench Tilghman Elementary/Middle,600 N Patterson Park Avenue,PK - 8,PK - 8,21205,Traditional
POINT (-76.548740698515 39.335902737374),"1,025",335,335,Baltimore International Academy,4410 Frankford Avenue,K - 8,K - 8,21206,Charter
POINT (-76.61733002281 39.298308971534),927,415,415,Baltimore School for the Arts,712 Cathedral Street,9 - 12,9 - 12,21201,Traditional
POINT (-76.62047729959 39.253435472387),"1,058",181,422,New Era Academy,2700 Seamon Avenue,6 - 12,6 - 12,21225,Traditional
POINT (-76.597021384916 39.281874668591),"1,021",57,323,The Crossroads School,802 S Caroline Street,6 - 8,6 - 8,21231,Charter
POINT (-76.622489596877 39.30847454605),"1,037",321,321,Midtown Academy,1398 W Mount Royal Avenue,K - 8,K - 8,21217,Charter
POINT (-76.604213615511 39.342766017597),"1,064",134,134,Walter P. Carter Elementary/Middle,820 E 43rd Street,PK - 8,PK - 8,21212,Traditional
POINT (-76.65266530205 39.304697619745),939,454,454,Carver Vocational-Technical High,2201 Presstman Street,9 - 12,9 - 12,21216,Traditional
POINT (-76.594456206747 39.268145618142),972,76,76,Francis Scott Key Elementary/Middle,1425 E Fort Avenue,PK - 8,PK - 8,21230,Traditional
POINT (-76.667790316975 39.330774458953),958,58,58,Dr. Nathan A. Pitts-Ashburton Elementary/Middle,3935 Hilton Road,PK - 8,PK - 8,21215,Traditional
POINT (-76.560728039754 39.315101516317),"1,054",248,248,Sinclair Lane Elementary,3880 Sinclair Lane,PK - 5,PK - 5,21213,Traditional
POINT (-76.54081439685 39.319617331191),"1,035",105,105,Moravia Park Elementary,6201 Frankford Avenue,PK - 5,PK - 5,21206,Traditional
POINT (-76.683840342065 39.337491242582),980,177,177,George W. F. McMechen High,4411 Garrison Boulevard,9 - 12,9 - 12,21215,Separate Public Day
POINT (-76.612374792841 39.308020369261),926,32,336,Baltimore Montessori Public Charter,1600 Guilford Avenue,PK - 8,PK - 8,21202,Charter
POINT (-76.628243647009 39.303435312609),934,130,433,Renaissance Academy,1301 McCulloh Street,9 - 12,9 - 12,21217,Traditional
POINT (-76.570599395795 39.289780917533),"1,001",215,215,Highlandtown Elementary/Middle #215,3223 E Pratt Street,PK - 8,PK - 8,21224,Traditional
POINT (-76.626270823789 39.298884771707),"1,052",122,122,The Historic Samuel Coleridge-Taylor Elementary,507 W Preston Street,PK - 5,PK - 5,21201,Traditional
POINT (-76.635941539887 39.279828468811),943,34,34,Charles Carroll Barrister Elementary,1327 Washington Boulevard,PK - 5,PK - 5,21230,Traditional
POINT (-76.591186207974 39.365319703323),"1,018",245,245,Leith Walk Elementary/Middle,5915 Glennor Road,PK - 8,PK - 8,21239,Traditional
POINT (-76.610922804288 39.307440216561),924,382,382,Baltimore Design School,1500 Barclay Street,6 - 12,6 - 12,21202,Transformation
POINT (-76.64072089257 39.2911799963),974,95,95,Franklin Square Elementary/Middle,1400 W Lexington Street,PK - 8,PK - 8,21223,Traditional
POINT (-76.654898845881 39.365924708353),"1,034",221,221,The Mount Washington School,1801 Sulgrave Avenue,K - 8,K-8,21209,Traditional
POINT (-76.587789708984 39.293602505944),949,27,27,Commodore John Rodgers Elementary/Middle,100 N Chester Street,PK - 8,PK - 8,21231,Traditional - Restart
POINT (-76.538628678908 39.275649510905),"1,005",229,229,Holabird Elementary/Middle,1500 Imla Street,PK - 8,PK - 8,21224,Traditional
POINT (-76.682865416192 39.316410194478),"1,071",87,87,Windsor Hills Elementary/Middle,4001 Alto Road,PK - 8,PK - 8,21216,Traditional
POINT (-76.655787747555 39.299832094453),"1,008",144,144,James Mosher Elementary,2400 W Mosher Street,PK - 5,PK - 5,21216,Traditional
POINT (-76.600581661475 39.319164579628),"1,030",381,381,Monarch Academy Public Charter,2525 Kirk Avenue,K - 8,K - 8,21218,Charter
POINT (-76.585012126655 39.318389197509),"1,014",40,341,The Reach! Partnership School,2801 Saint Lo Drive,9 - 12,9 - 12,21213,Transformation
POINT (-76.642672808949 39.286890944271),"1,057",4,4,Steuart Hill Academic Academy,30 S Gilmor Street,PK - 5,PK - 5,21223,Traditional
POINT (-76.699150119719 39.342276904891),941,256,256,Calvin M. Rodwell Elementary,5545 Kennison Avenue,PK - 5,PK - 5,21215,Traditional
POINT (-76.552500394342 39.338834316398),986,211,211,Gardenville Elementary,5300 Belair Road,K - 5,K - 5,21206,Traditional
POINT (-76.703395946822 39.31138344892),955,201,201,Dickey Hill Elementary/Middle,5025 Dickey Hill Road,PK - 8,PK - 8,21207,Traditional
POINT (-76.604412825894 39.33025111373),"1,065",51,51,Waverly Elementary/Middle,3400 Ellerslie Avenue,PK - 8,PK - 8,21218,Traditional
POINT (-76.600283748427 39.348560582739),"1,073",209,357,Banneker Blake Academy for Arts and Sciences,1101 Winston Ave,6 - 7,6 - 8,21212,Charter
POINT (-76.629668145923 39.332160717767),994,55,55,Hampden Elementary/Middle,3608 Chestnut Avenue,PK - 8,PK - 8,21211,Traditional
POINT (-76.70572458997 39.362309586585),970,241,241,Fallstaff Elementary/Middle,3801 Fallstaff Road,PK - 8,PK - 8,21215,Traditional
POINT (-76.536551491332 39.29277612022),"1,042",405,405,Patterson High,100 Kane Street,9 - 12,9 - 12,21224,Traditional
POINT (-76.704720234411 39.283352983523),"1,024",204,204,Mary E. Rodman Elementary,201 North Bend Road,PK - 5,PK - 5,21229,Traditional
POINT (-76.627654149525 39.252291456266),922,164,164,Arundel Elementary/Middle,2400 Round Road,PK - 8,PK - 8,21225,Traditional
POINT (-76.530739941064 39.285696334322),"1,012",228,228,John Ruhrah Elementary/Middle,6820 Fait Avenue,PK - 8,PK - 8,21224,Traditional
POINT (-76.704691462844 39.283367548524),"1,040",81,81,North Bend Elementary/Middle,181 North Bend Road,PK - 8,PK - 8,21229,Traditional
POINT (-76.598494869097 39.295499962276),"1,088",0,877,P-TECH at Paul Laurence Dunbar High School,1400 Orleans Street,,,21231,
POINT (-76.641380739883 39.297234102788),"1,063",411,364,Bluford Drew Jemison STEM Academy West,1500 Harlem Avenue,6 - 12,6 - 12,21217,Traditional
POINT (-76.541230221164 39.351954207737),983,235,235,Glenmount Elementary/Middle,6211 Walther Avenue,PK - 8,PK - 8,21206,Traditional
POINT (-76.578726924519 39.292382900964),"1,043",327,327,Patterson Park Public Charter,27 N Lakewood Avenue,PK - 8*,PK - 8*,21224,Charter
POINT (-76.649868312178 39.292545466421),"1,019",261,261,Lockerman Bundy Elementary,301 N Pulaski Street,PK - 5,PK - 5,21223,Traditional
POINT (-76.665873767623 39.297593483864),916,145,145,Alexander Hamilton Elementary,800 Poplar Grove Street,PK - 5,PK - 5,21216,Traditional
POINT (-76.597348324156 39.289553166207),947,8,8,City Springs Elementary/Middle,100 S Caroline Street,PK - 8,PK - 8,21231,Charter
POINT (-76.585234725455 39.327778189185),"1,031",44,44,Montebello Elementary/Middle,2040 E 32nd Street,PK - 8,PK - 8,21218,Traditional
POINT (-76.656631044942 39.333323395908),960,254,254,"Dr. Martin Luther King, Jr. Elementary/Middle",3750 Greenspring Avenue,PK - 8,PK - 8,21211,Traditional
POINT (-76.610154578521 39.35762679515),"1,061",373,373,Tunbridge Public Charter School,5504 York Road,PK - 8,PK - 8,21212,Charter
POINT (-76.634535156655 39.357659528665),"1,050",233,233,Roland Park Elementary/Middle,5207 Roland Avenue,PK - 8,PK - 8,21210,Traditional
POINT (-76.640464576053 39.306291865016),979,157,28,William Pinderhughes Elementary/Middle,701 Gold Street,PK - 8,PK - 8,21217,Traditional
POINT (-76.564839540402 39.289005000008),"1,002",237,237,Highlandtown Elementary/Middle #237,231 S Eaton Street,PK - 8,PK - 8,21224,Traditional
POINT (-76.678196853755 39.336509432105),937,251,251,Callaway Elementary,3701 Fernhill Avenue,PK - 5,PK - 5,21215,Traditional
POINT (-76.630206711716 39.299560395193),976,125,125,Furman Templeton Preparatory Academy,1200 Pennsylvania Avenue,PK - 5,PK - 5,21217,Charter
POINT (-76.598593954486 39.295488265808),"1,045",414,414,Paul Laurence Dunbar High,1400 Orleans Street,9 - 12,9 - 12,21231,Traditional
POINT (-76.58989459978 39.287971495519),"1,074",23,23,Wolfe Street Academy,245 S Wolfe Street,PK - 5,PK - 5,21231,Charter
POINT (-76.664280715545 39.317838879691),"1,068",79,325,ConneXions: A Community Based Arts School,2801 N Dukeland Street,6 - 12,6 - 12,21216,Charter
POINT (-76.663770127505 39.31785289854),"1,077",79,362,Bard Early College High School Baltimore,2801 N Dukeland Street,9 - 12,9 - 12,21216,Contract
POINT (-76.623701819362 39.248104435877),942,159,159,Cherry Hill Elementary/Middle,801 Bridgeview Road,PK - 8,PK - 8,21225,Traditional
POINT (-76.642975407121 39.305584720466),"1,036",322,322,New Song Academy,1530 Presstman Street,PK - 8,PK - 8,21217,New Schools Initiative
POINT (-76.576175169161 39.286103582798),997,47,47,Hampstead Hill Academy,500 S Linwood Avenue,PK - 8,PK - 8,21224,Charter
POINT (-76.57980812032 39.295337121909),"1,069",83,83,William Paca Elementary,200 N Lakewood Avenue,PK - 5,PK - 5,21224,Traditional
POINT (-76.592883867589 39.226153369085),951,207,207,Curtis Bay Elementary/Middle,4301 W Bay Avenue,PK - 8,PK - 8,21225,Traditional
POINT (-76.624168992617 39.309023266381),"1,032",66,66,Mount Royal Elementary/Middle,121 McMechen Street,K - 8,K - 8,21217,Traditional
POINT (-76.671848474299 39.288011260316),985,377,377,Green Street Academy,125 N Hilton St,6 - 12,6 - 12,21229,Charter
POINT (-76.555329922548 39.349952609096),988,41,376,City Neighbors High,5609 Sefton Avenue,9 - 12,9 - 12,21214,Charter
POINT (-76.611219865563 39.277471812497),971,45,45,Federal Hill Preparatory Academy,1040 William Street,PK - 5,PK - 5,21230,Traditional
POINT (-76.597847636959 39.296849019012),"1,044",133,421,National Academy Foundation,540 N. Caroline Street,6 - 12,6 - 12,21205,Traditional
POINT (-76.610197603498 39.344104328186),987,214,214,Guilford Elementary/Middle,4520 York Road,PK - 8,PK - 8,21212,Traditional
POINT (-76.557668520234 39.359828383615),992,236,236,Hamilton Elementary/Middle,6101 Old Harford Road,PK - 8,PK - 8,21214,Traditional
POINT (-76.683255438543 39.326069201389),"1,015",64,64,Liberty Elementary,3901 Maine Avenue,PK - 5,PK - 5,21207,Traditional
POINT (-76.644907300082 39.25371780735),"1,016",12,12,Lakeland Elementary/Middle,2921 Stranden Rd,PK - 8,PK - 8,21230,Traditional
POINT (-76.554876926467 39.350474638428),989,41,346,City Neighbors Hamilton,5609 Sefton Avenue,K - 8,K - 8,21214,Charter
POINT (-76.620783684746 39.253326585541),"1,090",0,0,P-TECH at New Era Academy,2700 Seamon Avenue,,,21225,
POINT (-76.618654498085 39.316127259421),"1,083",0,854,Career Academy,101 W 24th St,11 - 12,11 - 12,21218,Alternative
POINT (-76.642597949632 39.347161211058),"1,066",407,407,Western High,4600 Falls Road,9 - 12,9 - 12,21209,Traditional
POINT (-76.618042893003 39.295186785096),923,348,348,Baltimore Leadership School for Young Women,128 W Franklin Street,6 - 12,6 - 12,21201,Charter
POINT (-76.586713231972 39.307295451168),946,97,97,Collington Square Elementary/Middle,1409 N Collington Avenue,PK - 8,PK - 8,21213,Traditional
POINT (-76.581362129977 39.363518821378),"1,076",219,219,Yorkwood Elementary,5931 Yorkwood Road,PK - 5,PK - 5,21239,Traditional
POINT (-76.654917868822 39.314836884177),975,450,450,Frederick Douglass High,2301 Gwynns Falls Parkway,9 - 12,9 - 12,21217,Traditional
POINT (-76.671041779851 39.303713207453),932,217,217,Belmont Elementary,1406 N Ellamont Street,PK - 5,PK - 5,21216,Traditional
POINT (-76.572428183468 39.324262100985),919,337,337,Afya Public Charter,2800 Brendan Avenue,6 - 8,6 - 8,21213,Charter
POINT (-76.540518456097 39.366969874562),"1,075",205,205,Woodhome Elementary/Middle,7300 Moyer Avenue,PK - 8,PK - 8,21234,Traditional
POINT (-76.587806501681 39.300474149039),964,368,368,Elmer A. Henderson: A Johns Hopkins Partnership School,2100 Ashland Avenue,K - 8,K - 8,21205,Contract
POINT (-76.594170905531 39.313430852176),999,37,37,Harford Heights Elementary,1919 N Broadway,PK - 5,PK - 5,21213,Traditional
POINT (-76.664001205251 39.317605189106),"1,087",0,729,Angela Y. Davis Leadership Academy,2801 N Dukeland Street,,,21216,
POINT (-76.705601849536 39.284665480185),940,75,75,Calverton Elementary/Middle,201 North Bend Road,PK - 8,PK - 8,21229,Operator- Restart
POINT (-76.637736279116 39.33087303898),"1,047",56,427,Academy for College and Career Exploration,1300 W 36th St,6 - 12,6 - 12,21211,Traditional
POINT (-76.602541307303 39.321593385271),918,50,15,Stadium School,1400 Exeter Hall Avenue,6 - 8,6 - 8,21218,Traditional
POINT (-76.641137287253 39.298230054332),998,35,35,Harlem Park Elementary/Middle,1401 W Lafayette Avenue,PK - 8,PK - 8,21217,Traditional
POINT (-76.64139702216 39.297407659935),996,78,430,Augusta Fells Savage Institute of Visual Arts,1500 Harlem Avenue,9 - 12,9 - 12,21217,Traditional
POINT (-76.611414470919 39.323663128533),930,54,54,Barclay Elementary/Middle,2900 Barclay Street,PK - 8,PK - 8,21218,Traditional
POINT (-76.678075374704 39.310301893056),"1,081",0,303,Home and Hospital Program,2000 Edgewood Street,K - 12,K - 12,21216,Alternative
POINT (-76.580595688065 39.308578067892),"1,013",86,86,Lakewood Elementary,2625 Federal Street,PK - K,PK - K,21213,Traditional
POINT (-76.683129043095 39.295025206813),"1,020",88,88,Wildwood Elementary/Middle School,621 Wildwood Parkway,PK - 8,PK - 8,21229,Traditional
POINT (-76.56954851905 39.349475787932),978,212,212,Garrett Heights Elementary/Middle,2800 Ailsa Avenue,PK - 8,PK - 8,21214,Traditional
POINT (-76.658371541048 39.345293057234),967,82,347,KIPP Harmony Academy,4701 Greenspring Avenue,K - 8,K - 8,21209,Charter
POINT (-76.688114712872 39.291273373571),961,400,400,Edmondson-Westside High,501 N Athol Avenue,9 - 12,9 - 12,21229,Traditional
POINT (-76.656828630467 39.310884165555),"1,070",301,301,William S. Baer School,2001 N Warwick Avenue,PK - 12,PK - 12,21216,Separate Public Day
